filename,contexto,inicio,fin
ANDRES.txt,Exponiendo,00:08,00:44
ANDRES.txt,Escuchando,00:44,00:50
ANDRES.txt,Respondiendo,00:50,01:10
ANDRES.txt,Escuchando,01:12,01:14
ANDRES.txt,Respondiendo,01:14,01:20
ANDRES.txt,Escuchando,01:21,01:48
ANDRES.txt,Respondiendo,01:49,02:02
ANDRES.txt,Escuchando,02:02,02:05
ANDRES.txt,Respondiendo,02:05,02:24
ANDRES.txt,Exponiendo,02:28,03:08
ANDRES.txt,Escuchando,03:08,03:10
ANDRES.txt,Respondiendo,03:10,03:15
ANDRES.txt,Escuchando,03:15,03:20
ANDRES.txt,Respondiendo,03:21,03:32
ANDRES.txt,Escuchando,03:34,03:41
ANDRES.txt,Respondiendo,03:41,03:50
ANDRES.txt,Escuchando,03:50,04:13
ANDRES.txt,Respondiendo,04:14,04:28
ANDRES.txt,Exponiendo,04:29,06:08
ANDRES.txt,Escuchando,06:08,06:21
ANDRES.txt,Exponiendo,06:22,06:50
ANDRES.txt,Respondiendo,06:50,07:08
ANDRES.txt,Escuchando,07:08,07:09
ANDRES.txt,Respondiendo,07:10,08:00
ANDRES.txt,Escuchando,08:03,08:07
ANDRES.txt,Respondiendo,08:08,09:16
ANDRES.txt,Escuchando,09:19,09:23
ANDRES.txt,Respondiendo,09:23,09:40
ANDRES.txt,Escuchando,09:50,10:02
ANDRES.txt,Respondiendo,10:02,10:34
ANDRES.txt,Escuchando,10:35,10:40
ANDRES.txt,Respondiendo,10:41,11:20
ANDRES.txt,Escuchando,11:22,11:50
ARIANA.txt,Exponiendo,00:03,01:50
ARIANA.txt,Escuchando,01:51,01:56
ARIANA.txt,Respondiendo,01:57,02:02
ARIANA.txt,Escuchando,02:03,02:07
ARIANA.txt,Respondiendo,02:08,02:15
ARIANA.txt,Escuchando,02:16,02:21
ARIANA.txt,Respondiendo,02:22,02:32
ARIANA.txt,Escuchando,02:32,02:40
ARIANA.txt,Respondiendo,02:40,02:47
ARIANA.txt,Escuchando,02:48,02:53
ARIANA.txt,Respondiendo,02:53,03:04
ARIANA.txt,Escuchando,03:04,03:15
ARIANA.txt,Respondiendo,03:16,03:24
ARIANA.txt,Exponiendo,03:25,04:05
ARIANA.txt,Exponiendo,04:06,04:40
ARIANA.txt,Escuchando,04:41,04:50
ARIANA.txt,Respondiendo,04:51,05:08
ARIANA.txt,Escuchando,05:08,05:24
ARIANA.txt,Respondiendo,05:25,05:42
ARIANA.txt,Escuchando,05:43,05:47
ARIANA.txt,Respondiendo,05:47,06:04
ARIANA.txt,Escuchando,06:04,06:06
ARIANA.txt,Respondiendo,06:06,06:18
ARIANA.txt,Escuchando,06:18,06:21
ARIANA.txt,Respondiendo,06:22,06:23
ARIANA.txt,Escuchando,06:24,06:26
ARIANA.txt,Respondiendo,06:27,06:43
ARIANA.txt,Escuchando,06:43,07:22
ARIANA.txt,Respondiendo,07:23,07:50
